

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar  1 21:29:36 2023

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F886 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   839  002B  2830               	goto	i1l680
   840  002C                     u3_20:	
   841  002C                     i1l678:	
   842                           
   843                           ;interrupts.c: 38:                     led_state = 1;
   844  002C  01F4               	clrf	isr@led_state
   845  002D  0AF4               	incf	isr@led_state,f
   846                           
   847                           ;interrupts.c: 39:                     RC5 = 1;
   848  002E  1687               	bsf	7,5	;volatile
   849                           
   850                           ;interrupts.c: 40:                 } else {
   851  002F  2832               	goto	i1l18
   852  0030                     i1l680:	
   853                           
   854                           ;interrupts.c: 41:                     led_state = 0;
   855  0030  01F4               	clrf	isr@led_state
   856  0031                     i1l682:	
   857                           
   858                           ;interrupts.c: 42:                     RC5 = 0;
   859  0031  1287               	bcf	7,5	;volatile
   860  0032                     i1l18:	
   861  0032  0872               	movf	??_isr+2,w
   862  0033  008A               	movwf	10
   863  0034  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   864  0035  0083               	movwf	3
   865  0036  0EFE               	swapf	btemp,f
   866  0037  0E7E               	swapf	btemp,w
   867  0038  0009               	retfie
   868  0039                     __end_of_isr:	
   869  007E                     btemp	set	126	;btemp
   870  007E                     wtemp0	set	126
   871                           
   872                           	psect	intentry
   873  0004                     __pintentry:	
   874                           ;incstack = 0
   875                           ; Regs used in _isr: [wreg+status,2+status,0]
   876                           
   877  0004                     interrupt_function:	
   878  007E                     saved_w	set	btemp
   879  0004  00FE               	movwf	btemp
   880  0005  0E03               	swapf	3,w
   881  0006  00F1               	movwf	??_isr+1
   882  0007  080A               	movf	10,w
   883  0008  00F2               	movwf	??_isr+2
   884  0009  120A  118A  2815   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Mar  1 21:29:36 2023

                 __CFG_CP$OFF 0000                            l33 005D                            l27 0059  
                          l28 0059                            l58 004E                           l650 0039  
                         l660 004A                           l652 003D                           l662 004B  
                         l654 0040                           l664 004C                           l656 0044  
                         l666 004D                           l658 0049                           l684 004F  
                         l686 0054                           _GIE 005F                           _RC5 003D  
                         _PR2 0092                  __CFG_CPD$OFF 0000                           _isr 0015  
                __CFG_FOSC$XT 0000                  __CFG_LVP$OFF 0000                          ?_isr 0070  
                        _T0IE 005D                          _PEIE 005E                          i1l18 0032  
                        u1_20 001B                          u1_21 001A                          u2_20 0026  
                        u2_21 0025                          u3_20 002C                          u3_21 002B  
                __CFG_WRT$OFF 0000                 __CFG_FCMEN$ON 0000                          _main 004F  
                        btemp 007E                 __CFG_BOREN$ON 0000                          start 000C  
               __CFG_IESO$OFF 0000                 __CFG_MCLRE$ON 0000               __end_of_InitApp 004F  
                       ??_isr 0070                         ?_main 0070                 __CFG_WDTE$OFF 0000  
                       _ANSEL 0188                         _T2CON 0012                         i1l670 001B  
                       i1l680 0030                         i1l672 001C                         i1l682 0031  
                       i1l674 0026                         i1l676 0027                         i1l668 0015  
                       i1l678 002C                         _TRISB 0086           _ConfigureOscillator 005D  
                       pclath 000A                         status 0003                         wtemp0 007E  
        ?_ConfigureOscillator 0070               __initialization 000F                  __end_of_main 005D  
                      ??_main 0073                        _ANSELH 0189                        _TMR1IE 0460  
                      _TMR2IE 0461                        _TMR2IF 0061                        _TRISC5 043D  
                   ??_InitApp 0073         ??_ConfigureOscillator 0073                __CFG_PWRTE$OFF 0000  
                      saved_w 007E       __end_of__initialization 0011                __pcstackCOMMON 0070  
                  __pmaintext 004F                    __pintentry 0004                  isr@led_state 0074  
                     _InitApp 0039                       __ptext1 0039                       __ptext2 005D  
                     __ptext3 0015                  __size_of_isr 0024          end_of_initialization 0011  
 __end_of_ConfigureOscillator 005E           start_initialization 000F                   __end_of_isr 0039  
                  isr@counter 0073                   __pbssCOMMON 0073                     ___latbits 0002  
                    ?_InitApp 0070             interrupt_function 0004              __size_of_InitApp 0016  
           __CFG_BOR4V$BOR21V 0000                 __size_of_main 000E  __size_of_ConfigureOscillator 0001  
                    intlevel1 0000  
